version 1, schema building_effects_junction_tables
Building_IDRef(string)	Effect_IDRef(string)	Magnitude(float)
"admiralty"	"prestige_message"	1
"army_barracks"	"recruitment_points"	1
"army_board"	"recruitment_points"	3
"army_encampment"	"recruitment_points"	1
"army_staff_college"	"prestige_message"	1
"army_staff_college"	"recruitment_points"	4
"basic_roads"	"enable_cadenced_marching"	1
"basic_roads"	"tw_growth_roads"	3
"bawdy_house"	"agent_spawn_rate_assassin"	4
"bawdy_house"	"agent_spawn_rate_rake"	4
"bawdy_house"	"happy_culture_lower"	3
"bawdy_house"	"happy_culture_middle"	3
"ceramics_factory"	"gdp_industry"	900
"ceramics_factory"	"happy_industrialisation_lower"	-2
"ceramics_factory"	"prestige_message"	1
"ceramics_factory"	"tw_growth_industry"	12
"coaching_inn"	"agent_spawn_rate_assassin"	2
"coaching_inn"	"agent_spawn_rate_rake"	2
"coaching_inn"	"happy_culture_lower"	2
"coaching_inn"	"happy_culture_middle"	2
"coffee_warehouse"	"commodity_prod_coffee"	40
"coffee_warehouse"	"prestige_message"	1
"college"	"agent_research_slots"	1
"college"	"agent_spawn_rate_eastern_scholar"	6
"college"	"agent_spawn_rate_gentleman"	6
"college"	"happy_clamour_for_reform_all_classes"	-5
"college"	"research_points"	13
"commercial_basin"	"export_capacity_port"	180
"commercial_basin"	"gdp_port"	400
"commercial_basin"	"naval_recruitment_points"	1
"commercial_basin"	"trade_routes_mod_max_sea"	4
"commercial_basin"	"tw_growth_port"	5
"commercial_port"	"export_capacity_port"	60
"commercial_port"	"gdp_port"	300
"commercial_port"	"naval_recruitment_points"	1
"commercial_port"	"trade_routes_mod_max_sea"	3
"commercial_port"	"tw_growth_port"	3
"conservatorium"	"happy_culture_lower"	1
"conservatorium"	"happy_culture_middle"	1
"conservatorium"	"happy_culture_upper"	1
"conservatorium"	"tw_growth_education"	1
"corn_clearances"	"gdp_farm"	200
"corn_clearances"	"happy_industrialisation_lower"	-1
"corn_clearances"	"pop_growth_farm"	0.4
"corn_clearances"	"pop_maxpop_modifier"	20
"corn_clearances"	"resource_prod_corn"	1
"corn_great_estates"	"gdp_farm"	250
"corn_great_estates"	"pop_growth_farm"	0.5
"corn_great_estates"	"pop_maxpop_modifier"	30
"corn_great_estates"	"resource_prod_corn"	1
"corn_great_royal_palace"	"gdp_farm"	300
"corn_great_royal_palace"	"happy_culture_upper"	1
"corn_great_royal_palace"	"pop_growth_farm"	0.5
"corn_great_royal_palace"	"pop_maxpop_modifier"	30
"corn_great_royal_palace"	"prestige_message"	1
"corn_great_royal_palace"	"resource_prod_corn"	1
"corn_peasant_farms"	"gdp_farm"	100
"corn_peasant_farms"	"pop_growth_farm"	0.2
"corn_peasant_farms"	"pop_maxpop_modifier"	5
"corn_peasant_farms"	"resource_prod_corn"	1
"corn_tenanted_farms"	"gdp_farm"	150
"corn_tenanted_farms"	"pop_growth_farm"	0.3
"corn_tenanted_farms"	"pop_maxpop_modifier"	10
"corn_tenanted_farms"	"resource_prod_corn"	1
"cotton_warehouse"	"commodity_prod_cotton"	40
"cotton_warehouse"	"prestige_message"	1
"craft_workshops_metal"	"gdp_industry"	400
"craft_workshops_metal"	"tw_growth_industry"	6
"craft_workshops_pottery"	"gdp_industry"	300
"craft_workshops_pottery"	"tw_growth_industry"	6
"craft_workshops_textiles"	"gdp_industry"	300
"craft_workshops_textiles"	"tw_growth_industry"	7
"deep_gem_shaft"	"gdp_mine"	1000
"deep_gem_shaft"	"happy_industrialisation_lower"	-1
"deep_gem_shaft"	"resource_prod_gems"	1
"dockyard"	"happy_industrialisation_lower"	-1
"dockyard"	"naval_recruitment_points"	2
"drill_school"	"recruitment_points"	2
"drydock"	"happy_industrialisation_lower"	-1
"drydock"	"naval_recruitment_points"	3
"engineer_school"	"prestige_message"	1
"enlightened_university"	"agent_research_slots"	3
"enlightened_university"	"agent_spawn_rate_eastern_scholar"	12
"enlightened_university"	"agent_spawn_rate_gentleman"	12
"enlightened_university"	"happy_clamour_for_reform_all_classes"	-8
"enlightened_university"	"prestige_message"	1
"enlightened_university"	"research_points"	24
"fishing_fleet"	"gdp_port"	300
"fishing_fleet"	"naval_recruitment_points"	1
"fishing_fleet"	"pop_growth_port_fishing"	0.5
"fur_exchange"	"commodity_prod_furs"	40
"fur_market"	"commodity_prod_furs"	25
"fur_merchant"	"commodity_prod_furs"	15
"gold_mine"	"gdp_mine"	1200
"gold_mine"	"resource_prod_gold"	1
"governors_mansion"	"agent_spawn_rate_basic_hidden"	0.5
"governors_mansion"	"recruitment_points"	1
"governors_mansion"	"region_turns_to_surrender"	3
"governors_mansion"	"repression_building"	2
"governors_mansion"	"tax_bonus_building"	6
"governors_palace"	"agent_spawn_rate_basic_hidden"	0.5
"governors_palace"	"recruitment_points"	2
"governors_palace"	"region_turns_to_surrender"	4
"governors_palace"	"repression_building"	3
"governors_palace"	"tax_bonus_building"	9
"governors_residence"	"agent_spawn_rate_basic_hidden"	0.5
"governors_residence"	"recruitment_points"	1
"governors_residence"	"region_turns_to_surrender"	2
"governors_residence"	"repression_building"	1
"governors_residence"	"tax_bonus_building"	3
"grand_opera_house"	"happy_culture_lower"	3
"grand_opera_house"	"happy_culture_middle"	3
"grand_opera_house"	"happy_culture_upper"	3
"grand_opera_house"	"tw_growth_education"	3
"great_museum"	"happy_culture_lower"	4
"great_museum"	"happy_culture_middle"	4
"great_museum"	"happy_culture_upper"	4
"great_museum"	"prestige_message"	1
"great_museum"	"tw_growth_education"	4
"imperial_palace"	"agent_spawn_rate_basic_hidden"	0.5
"imperial_palace"	"recruitment_points"	3
"imperial_palace"	"region_turns_to_surrender"	6
"imperial_palace"	"repression_building"	5
"imperial_palace"	"tax_bonus_building"	15
"improved_roads"	"enable_cadenced_marching"	1
"improved_roads"	"tw_growth_roads"	4
