version 1, schema ancillary_to_effects_tables
Ancillary_IDRef(string)	Effect_IDRef(string)	Value(float)
"Ancillary_African_Servant"	"personal_security"	-5
"Ancillary_Air_Loom_Operator"	"subterfuge_sabotage"	4
"Ancillary_Air_Loom_Operator"	"subterfuge_spying"	4
"Ancillary_Amazing_Wine_Cellar"	"happy_character_upper"	1
"Ancillary_Amusing_Cad"	"happy_character_lower"	-1
"Ancillary_Amusing_Cad"	"happy_character_upper"	1
"Ancillary_Army_Aide_Nephew"	"morale_bonus"	2
"Ancillary_Army_Cleric"	"morale_bonus"	2
"Ancillary_Army_Drillmaster"	"morale_bonus"	-1
"Ancillary_Army_Drillmaster"	"Movement_Points_Land_Infantry"	10
"Ancillary_Army_European_Turncoat"	"Command_Land_Attack"	2
"Ancillary_Army_Exploring_Officer"	"Movement_Points_All"	5
"Ancillary_Army_Hagiographer"	"morale_bonus"	-2
"Ancillary_Army_Hagiographer"	"prestige_military_generic"	2
"Ancillary_Army_Loyal_Sowar"	"Command_Land_In_India"	2
"Ancillary_Army_Merc_Artilleryman"	"Command_Land_Artillery_Troops"	2
"Ancillary_Army_Merc_Artilleryman"	"Movement_Points_Land_Artillery"	5
"Ancillary_Army_Merc_Cavalryman"	"Command_Land_Cavalry_Troops"	2
"Ancillary_Army_Merc_Infantryman"	"Command_Land_Infantry_Troops"	2
"Ancillary_Army_Military_Artist"	"Movement_Points_All_Land"	5
"Ancillary_Army_Military_Surveyor"	"Movement_Points_All_Land"	5
"Ancillary_Army_Ottoman_Turncoat"	"hates_ottomans"	2
"Ancillary_Army_Pox_Doctor"	"character_death_chance_turn_end"	-10
"Ancillary_Army_Pox_Doctor"	"mod_battle_death_rate"	5
"Ancillary_Army_Quartermaster"	"morale_bonus"	1
"Ancillary_Army_Quartermaster"	"Movement_Points_Land_Infantry"	5
"Ancillary_Army_Surgeon"	"mod_battle_death_rate"	10
"Ancillary_Army_Tribal_Shaman"	"hates_europeans"	1
"Ancillary_Army_Tribal_Shaman"	"morale_bonus"	4
"Ancillary_Army_Waggonmaster"	"Movement_Points_All_Land"	5
"Ancillary_Artillery_Expert"	"Command_Land_Artillery_Troops"	2
"Ancillary_Artillery_Expert"	"Movement_Points_Land_Artillery"	5
"Ancillary_Assassin_Thug"	"subterfuge_assassination"	3
"Ancillary_Assassin_Thug"	"subterfuge_sabotage"	-1
"Ancillary_Barber"	"character_death_chance_turn_end"	-5
"Ancillary_Barber"	"morale_bonus"	-1
"Ancillary_Blood_Brother"	"Command_Land_In_Americas"	2
"Ancillary_Bodysnatcher"	"happy_character_lower"	-2
"Ancillary_Bodysnatcher"	"research_points_enlightenment"	2
"Ancillary_Boxer"	"morale_bonus"	1
"Ancillary_Boxer"	"personal_security"	-10
"Ancillary_Duelling_Minx"	"personal_security"	5
"Ancillary_European_Captive_Ferang"	"hates_europeans"	2
"Ancillary_Foodtaster"	"personal_security"	-10
"Ancillary_Garden_Hermit"	"building_cost_mod_industry"	5
"Ancillary_Garden_Hermit"	"happy_character_upper"	1
"Ancillary_Government_Architect"	"building_cost_mod_all"	-3
"Ancillary_Government_Comptroller"	"management_finance"	2
"Ancillary_Government_Comptroller"	"tax_bonus_minister"	-4
"Ancillary_Government_Controller"	"building_cost_mod_happiness"	-5
"Ancillary_Government_Controller"	"building_cost_mod_industry_metal"	-5
