version 1, schema technology_effects_junction_tables
Tech_IDRef(string)	Effect_IDRef(string)	Magnitude(float)
"enlightenment_abolition_of_slavery"	"building_cost_mod_plantations"	30
"enlightenment_abolition_of_slavery"	"happy_clamour_for_reform_lower"	4
"enlightenment_abolition_of_slavery"	"happy_clamour_for_reform_upper"	-4
"enlightenment_abolition_of_slavery"	"prestige_message"	1
"enlightenment_abolition_of_slavery"	"tw_growth_technologies_fixed"	6
"enlightenment_citizenship"	"happy_clamour_for_reform_lower"	-2
"enlightenment_citizenship"	"happy_clamour_for_reform_middle"	-1
"enlightenment_citizenship"	"prestige_message"	1
"enlightenment_citizenship"	"recruitment_cost_mod_category_infantry"	-5
"enlightenment_citizenship"	"tw_growth_technologies_fixed"	5
"enlightenment_classical_economics"	"gdp_mod_all"	6
"enlightenment_classical_economics"	"happy_clamour_for_reform_all_classes"	-1
"enlightenment_classical_economics"	"prestige_message"	1
"enlightenment_classical_economics"	"tw_growth_technologies_fixed"	10
"enlightenment_division_of_labour"	"gdp_mod_industry_all"	8
"enlightenment_division_of_labour"	"happy_clamour_for_reform_lower"	-1
"enlightenment_division_of_labour"	"prestige_message"	1
"enlightenment_division_of_labour"	"tw_growth_technologies_fixed"	3
"enlightenment_empiricism"	"prestige_message"	1
"enlightenment_empiricism"	"research_rate_mod"	5
"enlightenment_empiricism"	"tw_growth_technologies_fixed"	1
"enlightenment_free_trade_doctrine"	"gdp_mod_ports"	15
"enlightenment_free_trade_doctrine"	"happy_clamour_for_reform_all_classes"	-1
"enlightenment_free_trade_doctrine"	"prestige_message"	1
"enlightenment_free_trade_doctrine"	"trade_route_all_mod_growth_rate"	25
"enlightenment_free_trade_doctrine"	"tw_growth_technologies_fixed"	8
"enlightenment_government_by_consent"	"happy_clamour_for_reform_all_classes"	-1
"enlightenment_government_by_consent"	"prestige_message"	1
"enlightenment_government_by_consent"	"research_rate_mod"	5
"enlightenment_government_by_consent"	"tw_growth_technologies_fixed"	2
"enlightenment_joint_stock_companies"	"gdp_mod_all"	4
"enlightenment_joint_stock_companies"	"happy_clamour_for_reform_all_classes"	-1
"enlightenment_joint_stock_companies"	"prestige_message"	1
"enlightenment_joint_stock_companies"	"tw_growth_technologies_fixed"	4
"enlightenment_national_debt"	"happy_clamour_for_reform_lower"	-1
"enlightenment_national_debt"	"prestige_message"	1
